"Subject","mTS","mAcc","Age","Sex"
"657",74.6240297682593,0.818698567566652,22,"male"
"658",47.9685269033989,0.895226727011262,18,"female"
"659",48.5118119547263,0.870548213150623,20,"female"
"660",53.3254667089787,0.889331680158015,18,"male"
"661",72.7373563135459,0.86304666993138,20,"male"
"662",67.3138243894182,0.741131604378075,19,"female"
"663",66.2284842219797,0.820362053707907,20,"female"
"665",73.5320981517143,0.707511925039489,24,"male"
"666",89.1242659415066,0.888869170670734,19,"male"
"667",70.1773697834955,0.872442572069805,28,"female"
"668",78.3915688536967,0.864186285034733,19,"male"
"669",59.8858045278393,0.608337587884299,20,"female"
"670",75.0364720605917,0.832789641198457,20,"female"
"671",63.4742032136455,0.870731179426619,19,"female"
"672",76.3943852608801,0.878287145601048,26,"female"
"673",53.6220730581982,0.911332066706507,18,"male"
"674",62.6504061573028,0.883555672071219,27,"female"
"675",115.50519207171,0.845300740822842,24,"male"
"676",75.179140622106,0.898266099739972,22,"female"
"677",73.6088846066689,0.824125478413202,18,"female"
"678",75.0346429735364,0.65879699662352,21,"female"
"679",80.9168216477415,0.890366660690629,21,"male"
"680",64.0358683120242,0.840929722851903,20,"female"
"682",89.3401162975646,0.576356674698753,20,"female"
"683",81.1267489237982,0.894167107149982,21,"male"
"684",44.726807980915,0.928583272086105,18,"female"
"685",65.8848749009641,0.85882716013695,22,"female"
"686",65.8558089521775,0.887364392147693,20,"female"
"687",36.6934962812423,0.872227462114292,18,"female"
"688",36.7978110437881,0.913137356094562,21,"male"
"689",67.4758865200444,0.677648717970305,23,"male"
"690",80.5754368275323,0.825143969687866,22,"female"
"691",94.6967802719612,0.896735621462845,21,"male"
"692",82.0331091845558,0.866180336095967,19,"male"
"693",60.2680824880657,0.913027899852059,19,"female"
"694",51.0006691139514,0.891567593855565,18,"female"
"695",72.9920006868498,0.806076850068237,19,"male"
"697",81.2164977192186,0.757835489532376,22,"female"
"698",51.9682702567075,0.825508734988348,18,"male"
"699",107.95373260226,0.759324838471546,NA,NA
"700",65.5035168793473,0.883523896316512,NA,"female"
"701",81.9240544579118,0.838754060875166,19,"female"
"702",84.4511431678913,0.797597307690185,21,"female"
"704",33.2157753781583,0.804814805525014,18,"female"
"705",73.7606146195892,0.923563389663312,24,"female"
"706",73.7519628158149,0.795381189542121,18,"male"
"707",63.7361811442107,0.921544370715057,18,"female"
"708",77.2867815950098,0.89580089919269,18,"male"
"710",70.1990288955897,0.858894240516879,18,"male"
"711",52.4408602622495,0.853027608039342,22,"female"
"712",53.7754973426358,0.877786805872068,18,"male"
"713",67.878692109718,0.890209808079272,19,"female"
"714",72.0379527237909,0.850559270639522,20,"male"
"715",67.9475839758764,0.910994939292452,19,"female"
"716",77.0707150521403,0.813336429922347,19,"male"
"717",95.2146092114304,0.814909423339814,19,"female"
"718",48.937881784469,0.738150592153778,24,"male"
"719",86.4155796071024,0.87020431571895,18,"male"
"720",75.4454184847654,0.855521220031431,24,"female"
"721",39.8106001428419,0.905671907955958,20,"female"
"722",73.5806500152777,0.899752250514269,22,"female"
"723",78.9650399506401,0.918093003734074,23,"female"
"724",57.6621535776501,0.874769735726201,20,"female"
"725",69.7529090763639,0.878324173729888,23,"female"
"726",55.9510009229606,0.898881560740956,19,"female"
"727",90.4317060384649,0.831199761525732,21,"male"
"728",70.8823869324192,0.826607212604325,19,"female"
"729",57.5211496683855,0.844758676417308,22,"female"
"730",86.8595695446266,0.923016592483925,20,"female"
"731",42.4716380486559,0.84828685777192,23,"female"
"732",64.3901158708165,0.800201096959407,18,"female"
"733",67.1871928188767,0.8784558609603,25,"female"
"734",52.5581933672583,0.840017558780328,33,"female"
"735",52.6108667097673,0.909231859301794,18,"female"
"737",54.6387522202573,0.835117473145997,20,"male"
"738",54.4122711920471,0.765033585096974,19,"female"
"739",89.7882870566556,0.845643220234524,23,"female"
"741",44.1518139327909,0.843559159473564,18,"female"
"742",101.587830231692,0.822883920282078,22,"female"
"743",39.4172907767871,0.910760772638895,NA,"female"
"744",40.0491357979402,0.854526111289936,18,"male"
"745",70.242935072589,0.777255070835883,21,"male"
"746",58.2013942844416,0.916923848267385,43,"male"
"747",53.526860318884,0.919371561810255,24,"male"
"748",69.4359707321011,0.723126105085922,23,"male"
"749",74.3897076484605,0.836828794865468,22,"female"
"750",83.7132114828579,0.768590202267909,23,"female"
"751",70.6980258611542,0.837556146942367,18,"female"
"752",70.0384931873802,0.936222683499492,29,"male"
"753",52.0121460761155,0.882370489675672,NA,"male"
"754",49.4231443381913,0.90997672491567,23,"female"
"755",58.5022070007545,0.866432711898528,21,"male"
"757",97.1698215172264,0.821064206606685,22,"male"
"758",53.7396040351839,0.839596934777818,22,"female"
"759",55.0485172152586,0.866359334263982,19,"female"
"760",64.011337366456,0.865114277330331,20,"male"
"761",43.2507651442075,0.864767931770609,20,"male"
"763",69.7200714077605,0.915654666008268,22,"female"
"764",60.595120779117,0.718370013694282,20,"male"
"765",59.3942060862556,0.895108090618489,19,"female"
"766",78.4837983706118,0.858973194884366,23,"female"
"768",103.107617431978,0.853889857603053,22,"female"
"769",90.2849916845267,0.917393224355129,19,"female"
"770",54.4096416502694,0.707698076961562,19,"female"
"771",83.1304352894809,0.810453292776755,18,"female"
"772",90.8839939435233,0.808940275110304,18,"female"
"774",48.2646679930144,0.898177762632609,24,"male"
"775",66.1683541971967,0.888878276299407,18,"female"
"776",90.1305736096334,0.83900127554929,24,"female"
"778",88.0973212990985,0.778119306323146,20,"female"
"779",39.6400167370346,0.889394377577997,19,"female"
"780",41.3760038796355,0.676768444544712,44,"female"
"781",55.2112125964696,0.882714458773898,24,"male"
"782",79.0312709262517,0.810907869943776,23,"male"
"783",48.5640901255536,0.87503853382895,18,"female"
"784",59.0889039285335,0.861813737681403,23,"male"
"786",68.0688268152483,0.909114061190859,19,"male"
"787",42.6318384028097,0.894212085172178,36,"male"
"788",73.5473649101595,0.825405321613558,21,"female"
"789",54.0826634686815,0.870441316846677,21,"female"
"790",49.6059770850609,0.842511354053837,18,"female"
"791",61.2488262423958,0.814452504284905,21,"female"
"792",59.685803708403,0.834144807716269,19,"female"
"793",46.0805840274443,0.845001458958893,22,"female"
"794",62.1728341878356,0.814275499652742,19,"female"
"795",70.1435892006969,0.842319802032607,22,"male"
"796",85.5672025024677,0.838911559585838,24,"female"
"797",65.0789810838173,0.885903622095478,18,"male"
"798",72.4112159493248,0.833640861620217,18,"female"
"799",72.3130164154114,0.843644286212067,21,"female"
"800",53.2761196532458,0.871341350084747,20,"male"
"801",54.0799135023507,0.779788495356611,21,"female"
"802",24.9804634278683,0.8113313149761,21,"female"
"803",104.923711125709,0.847589747302011,21,"female"
"804",50.2008935190964,0.929776364635808,35,"female"
"805",63.3600358637708,0.824850684166627,18,"female"
"806",48.7783153709093,0.672026654164731,18,"male"
"807",53.1163656863712,0.795852891356705,22,"female"
"808",85.6773018777364,0.863615838665925,20,"female"
"809",52.265128547568,0.936752323945911,21,"male"
"810",74.7042712187045,0.923311213522989,18,"female"
"811",51.9414178005604,0.854421130948113,20,"female"
"812",48.6918707926371,0.813600655678124,22,"female"
"814",45.8879008630407,0.744348990048052,18,"female"
"815",56.7844960152444,0.7771377470656,18,"female"
"816",39.1652832309019,0.855410554744559,20,"female"
"817",76.2990327464049,0.943127869846381,24,"female"
"818",81.9109257922643,0.832257490129293,18,"male"
"819",54.6379290766625,0.806207397488626,21,"female"
"820",46.1156759465329,0.607699369105886,21,"male"
"821",42.1233618204759,0.903587187776558,28,"female"
"822",54.4104608606283,0.839930844324362,18,"male"
"823",34.3837784518426,0.915149814959358,22,"female"
"824",54.4857282758135,0.855462236629675,26,"female"
"825",80.9537171850727,0.845667011492517,23,"female"
"826",74.5937741924795,0.807147714379472,19,"female"
"827",46.077823571503,0.917390272828424,20,"male"
"828",54.1809964386026,0.823608378254644,18,"male"
"829",62.1784527372866,0.699537803426011,19,"female"
"830",58.9531773594865,0.879212079703156,18,"female"
"831",53.0575495224191,0.882197574802999,18,"female"
"832",58.9260809009707,0.925046925873914,22,"female"
"833",52.9910538635594,0.805785900464345,19,"female"
"835",70.7562135283487,0.848683774235368,20,"male"
"836",55.0187688208152,0.777603180900986,18,"female"
"837",42.8835392666111,0.955750284200605,18,"female"
"838",65.0639347584016,0.888848919153026,22,"female"
"840",54.9717652357264,0.894940903577109,21,"female"
"841",44.4533273499336,0.888378111409227,18,"female"
"842",62.4312715067467,0.874837464536142,27,"female"
"843",65.9065322478926,0.89546626443746,23,"female"
"844",54.1743199806288,0.82992512147694,18,"female"
"845",65.4106895225637,0.903491617066792,19,"female"
"846",64.9384567353442,0.813190263360884,18,"female"
"847",38.8288590431311,0.951436232750169,35,"male"
"849",65.3716796976436,0.890497720145442,19,"female"
"850",72.8094962454752,0.870506709668824,24,"female"
"851",54.8958130765645,0.89534790303421,19,"male"
"852",63.5733662010882,0.90470626152425,21,"female"
"853",65.0546174924652,0.792427690762331,23,"female"
"855",77.5878390304277,0.857104670526411,27,"female"
"856",83.7964796407111,0.875585566747739,19,"male"
"857",64.1007574924797,0.864706896524135,19,"female"
"858",71.9921524476707,0.886050004299114,28,"female"
"859",92.8547507800218,0.618313811286321,23,"male"
"860",48.6307951622167,0.78051818848173,22,"male"
"862",66.8124422182996,0.800918053996333,20,"female"
"863",58.2264545459287,0.865798587877359,19,"female"
"865",85.2212043724012,0.761664296452117,21,"male"
"867",58.3964264845488,0.916438966039006,18,"female"
"868",83.5088014198806,0.743595447042967,19,"female"
"870",78.9179832135212,0.682524185240112,27,"male"
"871",44.3341057510171,0.875090381182913,18,"female"
"872",75.0081590679878,0.858887973097817,31,"female"
"873",52.2955052599337,0.816791226851401,19,"female"
"874",76.3430414454852,0.866951515752413,18,"female"
"875",93.969672387775,0.817896606830397,20,"female"
"876",49.8677464185851,0.903138242267904,20,"female"
"877",70.0417630500342,0.789994559064512,18,"male"
"878",82.4631034179902,0.795376700272981,18,"female"
"879",47.9352971606322,0.806679813798987,31,"male"
"882",37.7696878414309,0.908535289794087,20,"female"
"883",104.669796060274,0.91559787847758,18,"male"
"884",35.7900678477604,0.86035190358014,21,"male"
"885",107.120464725278,0.884067556835521,23,"male"
"886",71.4831157985317,0.846845915294825,18,"female"
"887",49.7734677544922,0.936140848743053,21,"female"
"888",67.3113157660363,0.877105406894767,22,"female"
"889",47.9424398534033,0.771484576551082,18,"female"
"890",55.8107387386825,0.846857669348614,23,"female"
"891",116.970572502832,0.809642773598308,24,"female"
"892",67.0681566034126,0.782807490994771,22,"female"
"893",43.5410234060384,0.846491716235753,19,"female"
"894",76.0455564557009,0.823330170023353,22,"female"
"895",84.5968547366765,0.907375263097987,21,"male"
"896",75.852478798829,0.931680526824752,22,"male"
"897",53.8440571533348,0.887063517983244,19,"female"
"898",122.96700963391,0.892170690407086,20,"female"
"899",58.7462759991067,0.923143625639641,24,"female"
"900",92.8525329360508,0.901646065891626,19,"female"
"901",51.3780365052144,0.852703244833113,22,"male"
"902",64.5861477308785,0.764266522109576,18,"female"
"904",83.9261155509679,0.880531226667874,19,"female"
"906",41.7103667952661,0.867586226076213,21,"male"
"907",75.6326475431356,0.828702631910859,21,"male"
"908",35.9613590476445,0.920209536034256,18,"male"
"909",49.056543006953,0.820654047812421,19,"male"
"911",28.5048588913169,0.919305896278543,50,"female"
"912",44.3867422213446,0.86066712009758,21,"female"
"914",50.6731423467998,0.793896832994811,20,"male"
"915",51.4916665938556,0.903036476281154,19,"female"
"916",57.4953636562431,0.832825946608941,21,"female"
"917",34.8567768753513,0.83269183758554,19,"female"
"918",84.3993218773109,0.717533876756728,21,"female"
"919",76.0000899403884,0.759135260436546,20,"female"
"921",90.8191289299428,0.895357944824327,22,"male"
"922",60.0910225442039,0.900374691837281,22,"female"
"923",105.774399217197,0.917991025126554,20,"female"
"924",74.5836355540168,0.871973379787059,18,"female"
"925",51.1762695607189,0.849054744084293,18,"female"
"926",71.392929366857,0.911626316434756,19,"female"
"927",47.3798657759936,0.885837996038714,18,"female"
"928",64.6068361074737,0.874891917343162,20,"male"
"929",37.3939087124643,0.780057251126434,20,"male"
"930",43.9786843348876,0.902333237308042,20,"female"
"931",67.8443489595656,0.875640307692919,20,"female"
"932",33.0260441952196,0.922498236267588,18,"male"
"933",42.4321177175655,0.732603211469081,18,"female"
"934",43.4086421558682,0.885683633391804,23,"female"
"935",69.18008142781,0.745213044504685,18,"female"
"936",61.9979380917161,0.867823920358596,21,"male"
"937",66.9353548374375,0.802106116186182,18,"male"
"938",82.9581537893741,0.866754673068108,22,"female"
"939",73.3660984659445,0.802614075579687,20,"female"
"940",73.5749795556527,0.812777609040863,21,"female"
"941",70.8232798243353,0.849801845711473,20,"female"
"942",55.8603147332103,0.888205586049795,19,"female"
"943",93.4773122211694,0.899450726698535,18,"female"
"944",45.6991414903545,0.874129646026918,20,"male"
"945",81.6223442526312,0.842627853982852,22,"female"
"946",78.3455069382036,0.930487438726322,18,"female"
"947",41.5574118580463,0.748011985575124,19,"female"
"948",91.519889479763,0.898110460867332,20,"female"
"949",50.8696546456844,0.882791363513701,20,"female"
"950",73.15134553133,0.859268982466951,24,"female"
"951",52.4763275174085,0.817536917025486,18,"female"
"952",66.6334318956443,0.726504493046057,18,"male"
"953",65.3972121092309,0.769747120778896,24,"female"
"954",56.2147270537002,0.890810511408912,18,"male"
"955",59.3853799846466,0.833274671258127,20,"male"
"956",69.0459882574123,0.841879662904096,25,"male"
"957",49.0990154262892,0.783531687608119,20,"female"
"958",52.3464151468561,0.891013305806282,20,"male"
"959",84.6240461813158,0.896032443254166,24,"female"
"960",61.9977347439166,0.944312340189756,23,"female"
"961",86.2208624260407,0.927882587318295,25,"female"
"962",55.3005524496081,0.78203551958533,18,"female"
"963",88.6896644668115,0.839564980039475,24,"female"
"964",75.9632618331834,0.712090621897978,NA,"female"
"965",48.6574945535449,0.838077817836947,24,"male"
"966",67.8228958919768,0.871251866622138,18,"female"
"967",42.4488135578943,0.795597796526883,25,"female"
"968",57.8849785885318,0.788414896788493,21,"female"
"969",72.0209330193124,0.928925632787857,30,"male"
"970",67.383098598933,0.909342703895526,22,"female"
"972",87.7631185362012,0.825324059238531,27,"male"
"973",60.2767397304278,0.7725714235872,22,"female"
"974",70.5378442097603,0.825457624731533,20,"female"
"975",46.1625088704208,0.871059657392826,20,"male"
"976",47.9749446862569,0.802632066354613,18,"female"
"978",60.7598618731753,0.840409081327699,23,"male"
"979",63.5163475721921,0.743136199069584,19,"male"
"981",57.1659045797443,0.884219326422991,22,NA
"982",68.8296560794044,0.85855659251753,49,"female"
"983",80.0104466632723,0.813516533652496,22,"male"
"984",39.4035863403073,0.823386439527125,19,"female"
"986",62.3314967275219,0.892857666361919,22,"female"
"987",67.7236138341708,0.841330635345361,19,"female"
"989",79.9541198456611,0.786198536437085,19,"female"
"991",69.6072689890854,0.866625913642308,18,"female"
"992",50.2292895311007,0.875242185906994,18,"female"
"993",55.2804718063112,0.88795143718892,22,"female"
"994",36.2385122006754,0.904503664141935,24,"male"
"995",74.8796610945415,0.803777646528398,21,"female"
"996",61.5580497593245,0.782468047616037,21,"male"
"997",103.056672688948,0.820044293929672,18,"male"
"999",64.4061405894317,0.802133285923955,20,"female"
"1000",80.7591649952305,0.734050305471697,19,"female"
"1002",77.420030506247,0.836235510907959,21,"female"
"1003",70.920243112469,0.6879845374072,18,"female"
"1004",29.898812246168,0.882949261505361,18,"female"
"1005",43.6676933085237,0.894302166685785,19,"male"
"1007",64.1115636311377,0.768589292908601,22,"female"
"1008",54.948577359462,0.786854794355559,21,"female"
"1009",75.7241993472581,0.69887774760162,23,"male"
"1010",41.67082760847,0.871742805312618,24,"male"
"1012",54.7231434262555,0.893321603398622,18,"female"
"1014",88.0320423167645,0.886854493879056,19,"female"
"1015",92.0922886377024,0.875701803987278,24,"female"
"1016",42.0267344723599,0.865184641235381,19,"male"
"1017",76.9157126947944,0.881436409766199,22,"female"
"1018",46.8524017206368,0.716815202911984,20,"female"
"1019",58.5952561746975,0.854255537788451,18,"female"
"1020",95.827640524691,0.907765057192388,22,"male"
"1021",98.5213722090503,0.890294270568679,23,"male"
"1022",39.7358972955058,0.90282198765309,18,"female"
"1023",59.4264366582509,0.907794750672584,26,"male"
"1024",83.458217298256,0.772678323146426,22,"male"
"1025",117.770808931363,0.892594377494223,20,"male"
"1026",87.3370650468023,0.825118851008184,20,"male"
"1027",35.7798615889504,0.946746469114025,18,"male"
"1028",59.2830971880072,0.580554799055049,19,"male"
"1029",70.678673181441,0.86485728036085,18,"female"
"1030",37.8805491329531,0.837807055725412,19,"female"
"1031",55.6202975779876,0.892672706672212,31,"female"
"1032",68.5844465112724,0.811329489090614,21,"female"
"1033",46.6205446969877,0.802301167661699,19,"female"
"1034",53.4124618759442,0.901557104372867,39,"female"
"1035",47.911844065603,0.772110204517459,18,"male"
"1036",45.3842644948732,0.78959475537529,18,"female"
"1038",93.6370005050202,0.840334190503632,18,"female"
"1039",108.609849459559,0.78043290915039,19,"female"
"1041",62.9249603583929,0.806507879405865,18,"female"
"1042",87.4500091973992,0.885667490660919,18,"female"
"1043",83.4891824458117,0.728643335049653,NA,"male"
"1044",69.8886696239204,0.850232804279204,23,"female"
"1045",40.6474245204587,0.756585038220308,18,"male"
"1047",58.5522995904282,0.853786571077222,18,"male"
"1049",85.9797803142534,0.775647113663785,20,"female"
"1050",83.0402362544625,0.776562551513591,19,"male"
"1051",71.0588723460773,0.933313772587843,23,"male"
"1052",52.9696517013816,0.763315126249901,19,"male"
"1053",97.6636727489961,0.899363519178858,19,"female"
"1054",35.1339851070071,0.934215853774391,33,"male"
"1055",77.0721924575771,0.853514331529285,18,"female"
"1056",48.8084065169196,0.843252355526362,26,"female"
"1057",58.6053442295914,0.800690648150506,19,"female"
"1058",81.3406495928699,0.906452547926941,25,"female"
"1059",34.7287440381994,0.899889339393013,20,"male"
"1060",84.1867055953592,0.735904926561594,20,"male"
"1062",47.5948604249433,0.851177054694597,19,"female"
"1063",46.123801750396,0.85593170590372,19,"female"
"1064",60.3143583544192,0.831623026792906,20,"female"
"1065",57.5840732793307,0.850734466757893,20,"female"
"1066",71.1366893252123,0.844467957243136,18,"female"
"1067",60.5186279735867,0.849577345433603,21,"female"
"1068",62.7129587637689,0.818597240158489,19,"male"
"1069",51.5121175148513,0.925368259894448,29,"female"
"1070",51.4941392244198,0.909514922928938,20,"female"
"1071",50.0308152804957,0.918706411548647,26,"female"
"1073",86.7131145629534,0.732497116014251,24,"male"
"1075",75.7769616159659,0.722806933901345,24,"male"
"1076",91.3358954415522,0.718655851123997,19,"female"
"1080",60.9347024699497,0.839251084549239,20,"female"
"1081",41.5472211457887,0.845414444559452,32,"female"
"1083",64.2033201079199,0.848545696564301,26,"female"
"1084",69.0719651338652,0.741808548443115,18,"female"
"1085",60.8472382212959,0.835105932175463,20,"male"
"1086",58.3536312282609,0.901302134338763,33,"female"
"1087",71.651159879448,0.875453540152087,25,"male"
"1088",60.1269954552298,0.744609776380081,22,"female"
"1089",73.2320859035001,0.829586561235979,22,"female"
"1091",66.263190473974,0.913228981293349,26,"female"
"1092",78.9018388626931,0.783947847542009,19,"female"
"1093",80.926335911307,0.731514829589748,23,"female"
"1094",62.3161820099733,0.877111085714829,24,"female"
"1095",60.2011891162575,0.726151439385509,20,"female"
"1096",53.1755890938274,0.842823184198544,25,"female"
"1097",78.4358585539344,0.864039192354478,18,"female"
"1098",93.4154692458958,0.880329231991187,19,"female"
"1099",52.3845190675209,0.877788879752661,39,"female"
"1100",81.1899396527913,0.868032897499763,29,"female"
"1101",53.0673376965595,0.827651763336303,28,"male"
"1102",50.8557795787323,0.806881251938948,43,"male"
"1104",43.5177965136444,0.925510995423723,36,"female"
"1105",67.505050280247,0.837009012596179,21,"female"
"1107",62.7592460847637,0.777525349818493,26,"female"
"1109",83.2516044440313,0.923543308810108,21,"female"
"1110",90.2636455480672,0.798660176084069,22,"male"
"1111",64.9162143322934,0.7618351928963,19,"female"
"1112",79.3563967487688,0.869848157785479,21,"female"
"1113",35.9392387870673,0.868713965200721,24,"male"
"1114",46.4658033694879,0.850475645904013,18,"female"
"1115",89.4845159956212,0.847842584066711,21,"female"
"1116",48.0778815753072,0.837222681844274,22,"male"
"1118",44.3397095737053,0.855074878113069,18,"female"
"1119",57.1318002833692,0.825891326978414,23,"female"
"1120",49.3776579011669,0.922331436547283,38,"female"
"1121",49.6859906492367,0.866618449321119,27,"female"
"1122",108.024764771113,0.7812183132897,22,"female"
"1123",90.8299629633191,0.730995516427183,18,"female"
"1124",62.13133992194,0.883109574209197,28,"male"
"1126",75.5148269000976,0.911349893666325,21,"female"
"1127",69.953518389653,0.708935933157381,19,"female"
"1128",67.8388783152513,0.934653380439593,44,"male"
"1130",70.7034755238498,0.895268519892426,22,"female"
"1131",66.8803388983558,0.940456656007921,25,"male"
"1132",75.4299475837673,0.768812133791698,21,"female"
"1133",71.3936421303238,0.822370637122976,22,"female"
"1134",66.369760134819,0.841200484301768,22,"female"
"1135",119.210995255827,0.878567649381271,22,"female"
"1137",82.6223216462913,0.86321526461587,23,NA
"1138",58.6472886260738,0.914488845631911,25,"female"
"1139",62.3484802843455,0.869081621734131,18,"female"
"1140",50.0493823483471,0.743059612033312,18,"female"
"1141",58.45697669951,0.742984944625252,20,"female"
"1142",58.7297762357926,0.921089923174152,23,"male"
"1143",50.3835140707089,0.855675277682559,19,"female"
"1144",58.05093162898,0.890290720462599,20,"male"
"1145",74.9970189750146,0.904280685266481,25,"female"
"1146",70.7710747068492,0.751077803212571,19,"female"
"1147",36.0278247875449,0.841726053255896,23,"female"
"1148",54.9964053524849,0.865504549497404,38,"male"
"1149",48.7440146711185,0.823100159042983,24,"female"
"1151",53.9046580105918,0.871135249830209,22,"female"
"1152",66.7485607632516,0.897118924142084,20,"female"
"1153",54.0142117481388,0.886588040266165,24,"female"
"1154",70.4169105390887,0.799397407513286,19,"female"
"1155",34.0475505397947,0.701583132704985,18,"female"
"1156",38.2187343241415,0.909813592914215,20,"female"
"1157",43.4683100353238,0.836354025210641,27,"female"
"1158",62.0427206510203,0.941127930521484,21,"female"
"1159",34.2118022634803,0.843496490370224,22,"female"
"1160",49.7449545798015,0.931651047962478,19,"male"
"1162",52.5825068374173,0.831272458623309,19,"female"
"1163",54.8402179333299,0.914494767213489,22,"female"
"1164",46.8314872753017,0.767962676593823,19,"female"
"1165",70.7707912533417,0.848206728161435,26,"female"
"1166",28.9168678899994,0.757476960681631,19,"male"
"1167",41.8632171364761,0.884024096894674,18,"female"
"1168",110.908399244127,0.815387030192412,26,"female"
"1169",74.6243674958921,0.906790123294671,26,"female"
"1171",58.934733634183,0.870965001901793,19,"female"
"1172",62.2255521004804,0.841302818722385,22,"female"
"1173",49.3699589781752,0.897498174496072,18,"female"
"1175",63.8896192868756,0.815389192302268,25,"male"
"1176",69.2987670736044,0.867530531157568,20,"female"
"1177",46.4006798641122,0.862118057107244,22,"male"
"1178",33.9579526658994,0.887139137921584,18,"female"
"1179",69.2880876331788,0.897793342313989,20,"female"
"1180",45.66190184558,0.924562334384879,22,"male"
"1181",50.5403115519168,0.813297593126896,20,"female"
"1182",73.0714187798045,0.919037022423478,21,"female"
"1183",57.061835467836,0.890110045599257,25,"female"
"1184",47.1873351182951,0.816463240286272,18,"male"
"1185",44.363115815919,0.797575836871693,18,"male"
"1186",40.5312055418787,0.799966810671516,18,"male"
"1187",55.9542166958731,0.79299013951364,20,"female"
"1189",43.6556719942081,0.912273677115804,21,"female"
"1190",88.1864289548381,0.912696927463926,22,"female"
"1191",50.4565407804267,0.878852089896606,19,"male"
"1194",76.841306865346,0.797457733996077,19,"female"
"1195",61.876387885339,0.819925263711759,20,"male"
"1196",104.993125134204,0.8842929592764,23,"female"
"1197",59.696378416374,0.871138356361433,24,"male"
"1198",70.2595134947555,0.841876979403142,18,"female"
"1199",70.179422262376,0.864370742881011,26,"male"
"1201",62.884842432961,0.875632243067307,20,"female"
"1203",51.8044750714875,0.717610385060676,40,"female"
"1204",46.370329229419,0.799138227626721,21,"male"
"1205",79.3144432826793,0.867960212699673,23,"female"
"1206",93.3145792851776,0.850141985831025,26,"male"
"1207",25.9293599049881,0.875599603960972,23,"female"
"1208",69.699373651042,0.879028934351153,22,"female"
"1209",46.0999459404426,0.903276923631057,18,"female"
"1210",41.9597377476492,0.905323481098199,30,"female"
"1211",51.2864658352541,0.84820178777893,23,"female"
"1212",51.3702098137168,0.88143675267371,22,"female"
"1213",51.3741286832576,0.734480021621706,22,"male"
"1214",62.9056857814455,0.804700689656084,19,"male"
"1215",40.6379620055878,0.920501612435723,24,"female"
"1218",45.7602631508676,0.790640514834601,25,"female"
"1219",55.9695234571601,0.678411408612438,18,"female"
"1220",74.9816075233065,0.823751678503323,22,"female"
"1221",46.7326751043561,0.805538073628971,19,"male"
"1222",65.3327662056862,0.930358503373613,24,"male"
"1224",48.3816346266783,0.865347122814134,26,"female"
"1225",77.8441055348474,0.910564296660713,24,"female"
"1226",62.3153324411665,0.850384543805513,23,"female"
"1227",79.7606403485313,0.774001142697159,24,"male"
"1229",58.5462905294605,0.706865825616595,21,"female"
"1230",56.3736643459281,0.876304010017519,18,"female"
"1231",90.4980038684518,0.878128931140547,22,"female"
"1232",75.9674755129687,0.853790085380629,25,"male"
"1234",65.2628714748537,0.858593974204138,22,"female"
"1235",66.6813957242886,0.766242378927722,21,"male"
"1236",80.7844127782388,0.828927841496748,19,"female"
"1237",79.1782762413243,0.730114199911928,22,"female"
"1238",70.1283202707221,0.856073338821801,25,"female"
"1240",64.698052002335,0.907779171498936,24,"male"
"1241",40.5191488156909,0.909497458232484,19,"male"
"1242",62.3130631601008,0.784431302855433,20,"male"
"1243",71.8017178335015,0.699055596261434,21,"male"
"1246",49.5973841638578,0.873996119084241,21,"female"
"1247",83.0635971946169,0.800178462858176,21,"male"
"1248",46.403244678017,0.923395724246706,19,"female"
"1251",50.1026453307467,0.861093419441621,24,"male"
"1252",53.9649310960471,0.924196404724535,38,"female"
"1253",86.4345992191503,0.879414590222381,24,"female"
"1254",56.2257260550238,0.855199697921077,20,"male"
"1255",41.1608725371747,0.874344305394601,36,"female"
"1257",51.8633087653095,0.933152878481413,20,"female"
"1258",72.4556198564685,0.829522341724826,19,"female"
"1259",33.530214439881,0.892748162139665,20,"female"
"1260",52.5122590309868,0.578650321892944,21,"female"
"1261",37.9595754626014,0.942395029926075,24,"female"
"1262",53.5625467333436,0.890777802360285,21,"female"
"1263",32.7372842953691,0.88229263661044,19,"male"
"1265",65.9939191183081,0.850654173048738,22,"female"
"1266",71.9386514073914,0.818413026526948,25,"female"
"1267",50.4610060160466,0.836676549466562,18,"male"
"1268",90.786018575916,0.699817970978104,22,"male"
"1269",79.3387712843081,0.863076476084298,24,"female"
"1270",27.8783537842957,0.946296099107123,27,"male"
"1271",75.1075689537196,0.801909211902383,23,"male"
"1272",38.9878118605845,0.843527639892784,20,"female"
"1273",89.9758343907409,0.8954835912786,23,"female"
"1275",49.253509907253,0.813292132601434,21,"male"
"1277",68.766687108933,0.891635707623665,23,"female"
"1278",51.5787891958289,0.788469016042689,18,"female"
"1279",56.7734652669126,0.875854994119628,21,"male"
"1280",52.3733570521178,0.836599250333443,20,"female"
"1282",53.5570251928973,0.79986700756801,19,"male"
"1283",41.1530047967754,0.888372538096667,20,"male"
"1284",54.7313071491439,0.809567845194452,20,"female"
"1285",48.2818065810643,0.831788816280677,19,"male"
"1286",45.9331618343691,0.793862332338634,18,"male"
"1287",75.0489146353885,0.853014009510238,21,"female"
"1288",83.3900599471698,0.6869405554029,24,"female"
"1289",49.210079744398,0.87368408902174,20,"male"
"1290",98.5180232574924,0.865655355708601,23,"male"
"1291",66.5313721816528,0.791782162562529,20,"female"
